stamp_sec,cx,cy,w,h,cx_ref,cy_ref,D0,transformX,transformY,transformZ
1760582777.0,767.0,485.0,138.0,138.0,360.0,480.0,300.0,-0.722,-1.77,-5.104
1760582818.0,646.5,303.5,137.0,137.0,360.0,480.0,300.0,0.4460000000000002,-1.005,-5.184
1760582861.0,704.5,144.0,191.0,190.0,360.0,480.0,300.0,1.0890000000000004,-0.9740000000000002,-3.512
1760582903.0,586.5,487.0,141.0,140.0,360.0,480.0,300.0,-0.7210000000000001,-0.5979999999999999,-4.98
1760582940.0,824.0,91.0,136.0,136.0,360.0,480.0,300.0,1.8419999999999996,-2.175,-5.188
1760582980.0,243.0,395.0,144.0,144.0,360.0,480.0,300.0,-0.1349999999999998,1.5359999999999996,-4.836
1760583019.0,678.5,367.5,155.0,155.0,360.0,480.0,300.0,0.040000000000000036,-1.0630000000000002,-4.4670000000000005
1760583057.0,402.5,435.0,161.0,160.0,360.0,480.0,300.0,-0.3380000000000001,0.5069999999999997,-4.328
1760583095.0,702.5,285.0,135.0,134.0,360.0,480.0,300.0,0.5779999999999998,-1.395,-5.297
1760583135.0,115.5,582.0,159.0,158.0,360.0,480.0,300.0,-1.162,2.115,-4.3309999999999995
1760583175.0,284.0,278.0,146.0,146.0,360.0,480.0,300.0,0.5790000000000002,1.2720000000000002,-4.7940000000000005
1760583215.0,593.0,436.0,148.0,148.0,360.0,480.0,300.0,-0.3769999999999998,-0.6000000000000001,-4.733
1760583257.0,549.5,353.0,161.0,160.0,360.0,480.0,300.0,0.11799999999999988,-0.31000000000000005,-4.322
1760583299.0,452.0,213.0,164.0,164.0,360.0,480.0,300.0,0.8809999999999998,0.2270000000000003,-4.184
1760583339.0,294.4622497558594,58.93313789367676,116.0,115.99999618530273,360.0,480.0,300.0,1.9130000000000003,1.205,-4.788
1760583376.0,213.5,549.0,145.0,144.0,360.0,480.0,300.0,-1.081,1.718,-4.854
1760583417.0,288.1484069824219,623.2865600585938,190.0,190.0,360.0,480.0,300.0,-1.609,-0.16599999999999993,-3.8049999999999997
1760583458.0,501.0,617.5,174.0,175.0,360.0,480.0,300.0,-1.236,-0.029999999999999805,-3.8819999999999997
1760583497.0,14.5,11.0,29.0,22.0,360.0,480.0,300.0,1.931,2.394,-4.056
1760583537.0,875.0,90.0,148.0,148.0,360.0,480.0,300.0,1.7080000000000002,-2.299,-4.732
1760583577.0,668.5,131.5,163.0,163.0,360.0,480.0,300.0,1.3250000000000002,-0.9510000000000001,-4.2059999999999995
1760583617.0,717.5,101.0,141.0,142.0,360.0,480.0,300.0,1.7089999999999996,-1.415,-4.978
1760583656.0,401.0,614.0,172.0,172.0,360.0,480.0,300.0,-1.236,0.48599999999999977,-3.976
1760583696.0,593.0,583.5,140.0,139.0,360.0,480.0,300.0,-1.348,-0.6459999999999999,-5.063
1760583734.0,889.10400390625,605.5,158.0,158.0,360.0,480.0,300.0,-1.243,-2.097,-3.973
1760583774.0,336.0,74.0,150.0,148.0,360.0,480.0,300.0,1.7839999999999998,0.9299999999999997,-4.663
1760583812.0,16.0,24.5,32.0,49.0,360.0,480.0,300.0,1.468,2.096,-3.592
1760583858.0,871.5,573.0,147.0,146.0,360.0,480.0,300.0,-1.211,-2.298,-4.795
1760583900.0,870.0,356.0,172.0,172.0,360.0,480.0,300.0,0.10199999999999987,-1.952,-3.9539999999999997
1760583939.0,657.5,241.5,155.0,155.0,360.0,480.0,300.0,0.758,-0.94,-4.485
1760583980.0,889.0,215.0,142.0,144.0,360.0,480.0,300.0,0.9750000000000001,-2.458,-4.871
1760584022.0,89.0,176.5,178.0,177.0,360.0,480.0,300.0,1.005,2.042,-3.81
1760584059.0,136.5,565.5,171.0,171.0,360.0,480.0,300.0,-0.9929999999999999,1.8689999999999998,-4.01
1760584099.0,839.5,180.0,145.0,144.0,360.0,480.0,300.0,1.189,-2.133,-4.84
1760584139.0,777.0,75.0,140.0,140.0,360.0,480.0,300.0,1.8899999999999997,-1.8130000000000002,-5.055
1760584179.0,226.5,4.6000001430511475,12.0,12.000000476837158,360.0,480.0,300.0,1.9189999999999996,1.1100000000000003,-4.188
1760584219.0,928.5,641.5,63.0,157.0,360.0,480.0,300.0,1.8719999999999999,-0.488,-4.5440000000000005
1760584261.0,486.0,179.5,134.0,135.0,360.0,480.0,300.0,1.2750000000000004,0.038000000000000256,-5.288
1760584299.0,596.0,289.0,166.0,166.0,360.0,480.0,300.0,0.4630000000000001,-0.544,-4.121
1760584339.0,792.5,542.0,169.0,170.0,360.0,480.0,300.0,-0.875,-1.5659999999999998,-4.004
1760584376.0,73.0,252.5,146.0,151.0,360.0,480.0,300.0,0.7120000000000002,2.4800000000000004,-4.587
1760584414.0,144.5,370.5,153.0,153.0,360.0,480.0,300.0,0.020999999999999908,2.0250000000000004,-4.546
1760584457.0,929.5,643.0,61.0,154.0,360.0,480.0,300.0,1.9740000000000002,1.9000000000000004,-3.959
1760584499.0,452.5,475.5,161.0,161.0,360.0,480.0,300.0,-0.56,0.2270000000000003,-4.301
1760584539.0,431.5,336.5,139.0,139.0,360.0,480.0,300.0,0.23099999999999987,0.38400000000000034,-5.103
1760584580.0,932.5,646.5,55.0,147.0,360.0,480.0,300.0,1.9980000000000002,-2.284,-4.277
1760584619.0,526.0,155.0,140.0,140.0,360.0,480.0,300.0,1.3769999999999998,-0.21499999999999986,-5.032
1760584661.0,81.5,221.5,163.0,163.0,360.0,480.0,300.0,0.8359999999999999,2.2539999999999996,-4.2219999999999995
1760584701.0,327.0,565.0,160.0,160.0,360.0,480.0,300.0,-1.06,0.9260000000000002,-4.286
1760584743.0,271.0,5.090909004211426,14.0,14.0,360.0,480.0,300.0,1.8360000000000003,0.8929999999999998,-3.693
1760584783.0,825.0,180.0,162.0,162.0,360.0,480.0,300.0,1.069,-1.8199999999999998,-4.2620000000000005
1760584823.0,229.0,618.0,134.0,134.0,360.0,480.0,300.0,-1.627,1.7380000000000004,-5.283
1760584862.0,508.5,237.5,151.0,151.0,360.0,480.0,300.0,0.802,-0.09200000000000008,-4.5969999999999995
1760584900.0,733.0,478.0,182.0,182.0,360.0,480.0,300.0,-0.4969999999999999,-1.1629999999999998,-3.7119999999999997
1760584942.0,686.5,350.5,135.0,135.0,360.0,480.0,300.0,0.1419999999999999,-1.2799999999999998,-5.245
1760584982.0,392.0,85.0,134.0,134.0,360.0,480.0,300.0,1.9029999999999996,0.6619999999999999,-5.282
1760585020.0,242.0,276.0,134.0,134.0,360.0,480.0,300.0,0.6360000000000001,1.6529999999999996,-5.279
1760585057.0,666.5,209.5,137.0,137.0,360.0,480.0,300.0,1.0510000000000002,-1.126,-5.116
1760585095.0,930.5,645.0,59.0,150.0,360.0,480.0,300.0,1.755,-1.7200000000000002,-4.0600000000000005
1760585134.0,771.5,3.5,10.0,10.0,360.0,480.0,300.0,1.795,-1.6760000000000002,-4.082
1760585174.0,217.0,277.5,134.0,133.0,360.0,480.0,300.0,0.629,1.8289999999999997,-5.356
1760585216.0,840.5,138.5,161.0,161.0,360.0,480.0,300.0,1.3019999999999996,-1.916,-4.291
1760585255.0,724.0,191.5,144.0,145.0,360.0,480.0,300.0,1.1159999999999997,-1.424,-4.856
1760585293.0,267.5,442.5,137.0,137.0,360.0,480.0,300.0,-0.45500000000000007,1.4589999999999996,-5.176
1760585332.0,609.5,258.5,185.0,185.0,360.0,480.0,300.0,0.5699999999999998,-0.5489999999999999,-3.626
1760585372.0,410.9444580078125,643.5,148.0,148.0,360.0,480.0,300.0,-1.537,0.04100000000000037,-4.01
1760585412.0,485.5,538.5,189.0,189.0,360.0,480.0,300.0,-0.762,0.04900000000000038,-3.525
1760585453.0,805.0,6.0,18.0,18.0,360.0,480.0,300.0,0.5369999999999999,-2.317,-3.9450000000000003
1760585493.0,609.0,564.5,144.0,143.0,360.0,480.0,300.0,-1.187,-0.7250000000000001,-4.9190000000000005
1760585533.0,553.5,308.5,177.0,177.0,360.0,480.0,300.0,0.3410000000000002,-0.2959999999999998,-3.819
1760585575.0,929.5,644.0,61.0,152.0,360.0,480.0,300.0,1.8070000000000004,-2.056,-4.449
1760585620.0,659.0,414.0,144.0,144.0,360.0,480.0,300.0,-0.254,-1.0299999999999998,-4.878
1760585659.0,573.5,593.0,147.0,148.0,360.0,480.0,300.0,-1.322,-0.4870000000000001,-4.711
1760585700.0,112.0,526.0,140.0,140.0,360.0,480.0,300.0,-0.9740000000000002,2.412,-5.046
1760585739.0,742.0,352.0,168.0,168.0,360.0,480.0,300.0,0.12199999999999989,-1.3119999999999998,-4.057
1760585779.0,356.0,224.0,164.0,164.0,360.0,480.0,300.0,0.8170000000000002,0.7489999999999997,-4.195
1760585821.0,544.5,447.5,145.0,145.0,360.0,480.0,300.0,-0.4580000000000002,-0.31800000000000006,-4.8149999999999995
1760585861.0,418.0,382.0,150.0,150.0,360.0,480.0,300.0,-0.04999999999999982,0.4429999999999996,-4.621
1760585902.0,284.0,501.0,142.0,142.0,360.0,480.0,300.0,-0.802,1.3010000000000002,-4.932
1760585943.0,283.5,447.5,169.0,169.0,360.0,480.0,300.0,-0.379,1.1109999999999998,-4.0329999999999995
1760585983.0,492.5,77.0,137.0,136.0,360.0,480.0,300.0,1.9180000000000001,-0.0040000000000000036,-5.158
1760586023.0,532.0,194.5,154.0,153.0,360.0,480.0,300.0,1.0430000000000001,-0.2250000000000001,-4.55
1760586064.0,827.4738159179688,648.98046875,138.0,138.0,360.0,480.0,300.0,-1.489,-1.823,-4.032
1760586104.0,119.5,337.5,137.0,137.0,360.0,480.0,300.0,0.22599999999999998,2.425,-5.206
1760586144.0,620.0,331.5,158.0,159.0,360.0,480.0,300.0,0.2400000000000002,-0.7090000000000001,-4.351
1760586184.0,407.5,315.5,163.0,163.0,360.0,480.0,300.0,0.32299999999999995,0.4710000000000001,-4.2219999999999995
1760586224.0,478.5,486.5,163.0,163.0,360.0,480.0,300.0,-0.6099999999999999,0.08499999999999996,-4.224
1760586263.0,411.5,320.0,133.0,134.0,360.0,480.0,300.0,0.347,0.532,-5.304
1760586305.0,391.5,347.0,145.0,146.0,360.0,480.0,300.0,0.1589999999999998,0.617,-4.789
1760586346.0,931.5,646.0,57.0,148.0,360.0,480.0,300.0,1.8019999999999996,-0.18299999999999983,-4.373
1760586384.0,816.5,598.0,155.0,154.0,360.0,480.0,300.0,-1.29,-1.862,-4.469
1760586424.0,822.5,587.5,139.0,139.0,360.0,480.0,300.0,-1.372,-2.116,-5.087
1760586466.0,27.0,5.090909004211426,14.0,14.0,360.0,480.0,300.0,1.763,1.9299999999999997,-3.7569999999999997
1760586505.0,841.2924194335938,634.09765625,148.0,148.0,360.0,480.0,300.0,-1.22,-1.6389999999999998,-3.5709999999999997
1760586545.0,489.0,398.0,176.0,176.0,360.0,480.0,300.0,-0.11299999999999999,0.03000000000000025,-3.827
1760586584.0,363.5,491.5,149.0,149.0,360.0,480.0,300.0,-0.7069999999999999,0.7750000000000004,-4.677
1760586624.0,550.371337890625,653.6993408203125,126.0,126.0,360.0,480.0,300.0,-1.566,-0.3210000000000002,-4.3469999999999995
1760586664.0,491.5,543.0,143.0,142.0,360.0,480.0,300.0,-1.061,0.0039999999999995595,-4.944
1760586704.0,897.719482421875,413.5,134.0,134.0,360.0,480.0,300.0,-0.24400000000000022,-2.433,-4.723
1760586745.0,186.5,3.125,10.0,10.0,360.0,480.0,300.0,1.96,1.3120000000000003,-4.508
1760586784.0,582.5,640.5,149.0,149.0,360.0,480.0,300.0,-1.592,-0.5390000000000001,-4.672
1760586825.0,173.0,397.5,186.0,187.0,360.0,480.0,300.0,-0.09799999999999986,1.5439999999999996,-3.573
1760586864.0,194.0,93.5,146.0,147.0,360.0,480.0,300.0,1.6989999999999998,1.8150000000000004,-4.781
1760586904.0,128.5,208.5,141.0,141.0,360.0,480.0,300.0,1.0359999999999996,2.2969999999999997,-5.031
1760586943.0,874.4723510742188,338.3960876464844,146.0,146.0,360.0,480.0,300.0,0.18299999999999983,-1.826,-3.641
1760586983.0,649.0,170.0,188.0,188.0,360.0,480.0,300.0,0.9830000000000001,-0.7229999999999999,-3.573
1760587023.0,625.0,317.0,166.0,166.0,360.0,480.0,300.0,0.31300000000000017,-0.702,-4.129
1760587063.0,151.0,74.5,152.0,149.0,360.0,480.0,300.0,1.7640000000000002,2.008,-4.601
1760587103.0,841.0,631.5,162.0,161.0,360.0,480.0,300.0,-1.414,-1.915,-4.241
1760587142.0,120.5,558.0,155.0,154.0,360.0,480.0,300.0,-1.063,2.152,-4.516
1760587183.0,501.0,273.5,140.0,141.0,360.0,480.0,300.0,0.629,-0.05500000000000016,-5.011
1760587225.0,898.83349609375,71.63084411621094,118.0,118.0,360.0,480.0,300.0,1.7489999999999997,-2.487,-4.77
1760587263.0,638.0,217.0,142.0,142.0,360.0,480.0,300.0,0.9740000000000002,-0.9119999999999999,-4.966
1760587305.0,930.0,643.5,60.0,153.0,360.0,480.0,300.0,1.9939999999999998,-1.9289999999999998,-4.82
1760587345.0,561.5,604.5,153.0,153.0,360.0,480.0,300.0,-1.339,-0.3969999999999998,-4.538
1760587384.0,536.0,103.5,168.0,169.0,360.0,480.0,300.0,1.4349999999999996,-0.21899999999999986,-4.066
1760587421.0,930.0,644.5,60.0,151.0,360.0,480.0,300.0,1.7530000000000001,-1.9569999999999999,-3.629
1760587462.0,518.0,584.0,164.0,164.0,360.0,480.0,300.0,-1.133,-0.133,-4.195
1760587501.0,929.5,644.0,61.0,152.0,360.0,480.0,300.0,1.931,-0.040999999999999925,-4.329
1760587543.0,517.5,4.6000001430511475,12.0,12.000000476837158,360.0,480.0,300.0,1.8250000000000002,-0.504,-4.406
1760587586.0,931.0,645.0,58.0,150.0,360.0,480.0,300.0,1.8579999999999997,-0.548,-4.133
1760587627.0,829.5,653.1690673828125,148.0,148.0,360.0,480.0,300.0,-1.575,-1.911,-4.295
1760587670.0,883.0,331.0,146.0,146.0,360.0,480.0,300.0,0.2559999999999998,-2.372,-4.793
1760587712.0,929.5,643.0,61.0,154.0,360.0,480.0,300.0,1.939,2.1740000000000004,-3.915
1760587752.0,154.5,626.0,149.0,150.0,360.0,480.0,300.0,-1.502,2.011,-4.686
1760587792.0,841.5,289.0,141.0,142.0,360.0,480.0,300.0,0.5270000000000001,-2.197,-4.967
1760587832.0,849.8333740234375,386.4999694824219,246.0,246.0,360.0,480.0,300.0,-0.8039999999999998,-2.191,-3.517
1760587873.0,870.5,3.5,10.0,10.0,360.0,480.0,300.0,1.62,-2.497,-4.574
1760587910.0,858.0,635.0,158.0,158.0,360.0,480.0,300.0,-1.474,-2.0620000000000003,-4.398
1760587948.0,424.0,562.5,170.0,171.0,360.0,480.0,300.0,-0.9780000000000002,0.3689999999999998,-4.003
1760587990.0,680.0,343.5,184.0,183.0,360.0,480.0,300.0,0.16100000000000003,-0.895,-3.6799999999999997
1760588029.0,283.0,309.5,170.0,169.0,360.0,480.0,300.0,0.34799999999999986,1.112,-4.043
1760588067.0,174.0,94.5,150.0,151.0,360.0,480.0,300.0,1.6470000000000002,1.883,-4.641
1760588104.0,857.5,3.5,12.0,12.0,360.0,480.0,300.0,1.2380000000000004,-2.104,-3.707
1760588144.0,280.5,441.0,163.0,164.0,360.0,480.0,300.0,-0.3620000000000001,1.1630000000000003,-4.214
1760588184.0,314.0,108.0,138.0,138.0,360.0,480.0,300.0,1.6989999999999998,1.1420000000000003,-5.122
1760588226.0,588.5,92.5,149.0,149.0,360.0,480.0,300.0,1.678,-0.5720000000000001,-4.687
1760588263.0,169.0,204.5,134.0,135.0,360.0,480.0,300.0,1.112,2.138,-5.276
1760588301.0,733.5,448.5,147.0,147.0,360.0,480.0,300.0,-0.45599999999999996,-1.456,-4.7780000000000005
1760588342.0,864.7145385742188,501.99452209472656,184.0,183.99996948242188,360.0,480.0,300.0,-1.187,-2.3609999999999998,-3.92
1760588384.0,442.0,349.0,154.0,154.0,360.0,480.0,300.0,0.14400000000000013,0.29600000000000026,-4.523
1760588424.0,642.0,253.0,138.0,138.0,360.0,480.0,300.0,0.7690000000000001,-0.9660000000000002,-5.15
1760588464.0,167.0,540.0,166.0,166.0,360.0,480.0,300.0,-0.8889999999999998,1.758,-4.127
1760588501.0,804.0,125.0,174.0,174.0,360.0,480.0,300.0,1.2839999999999998,-1.581,-3.8899999999999997
1760588541.0,634.5,238.0,143.0,144.0,360.0,480.0,300.0,0.8370000000000002,-0.879,-4.895
1760588581.0,192.5,269.5,143.0,143.0,360.0,480.0,300.0,0.6459999999999999,1.87,-4.928
1760588621.0,604.0,521.5,148.0,149.0,360.0,480.0,300.0,-0.8860000000000001,-0.665,-4.71
1760588662.0,635.5,180.5,143.0,143.0,360.0,480.0,300.0,1.1959999999999997,-0.8919999999999999,-4.924
1760588703.0,834.5,362.5,179.0,179.0,360.0,480.0,300.0,0.06800000000000006,-1.689,-3.776
1760588745.0,929.5,643.0,61.0,154.0,360.0,480.0,300.0,-1.623,1.4569999999999999,-3.932
1760588785.0,929.5,642.5,61.0,155.0,360.0,480.0,300.0,1.6189999999999998,-1.439,-3.592
1760588825.0,457.0,388.0,158.0,158.0,360.0,480.0,300.0,-0.07699999999999996,0.20500000000000007,-4.409
1760588866.0,523.0,533.0,146.0,146.0,360.0,480.0,300.0,-0.9689999999999999,-0.18400000000000016,-4.799
1760588907.0,929.5,643.5,61.0,153.0,360.0,480.0,300.0,-0.5129999999999999,2.2220000000000004,-3.952
1760588946.0,102.0,472.0,184.0,184.0,360.0,480.0,300.0,-0.46399999999999997,1.9100000000000001,-3.6799999999999997
1760588988.0,811.5,102.5,151.0,151.0,360.0,480.0,300.0,1.5979999999999999,-1.879,-4.6
1760589027.0,410.0,172.5,148.0,149.0,360.0,480.0,300.0,1.2030000000000003,0.49600000000000044,-4.693
1760589067.0,12.0,18.5,24.0,37.0,360.0,480.0,300.0,1.7859999999999996,2.3129999999999997,-3.6950000000000003
1760589107.0,746.5,614.5,139.0,139.0,360.0,480.0,300.0,-1.548,-1.63,-5.073
1760589147.0,848.0,532.5,174.0,173.0,360.0,480.0,300.0,-0.8050000000000002,-1.818,-3.927
1760589186.0,789.5,550.0,135.0,136.0,360.0,480.0,300.0,-1.167,-1.956,-5.233
1760589226.0,434.0,397.5,158.0,157.0,360.0,480.0,300.0,-0.13099999999999978,0.33699999999999974,-4.382
1760589264.0,214.0,116.0,168.0,168.0,360.0,480.0,300.0,1.3719999999999999,1.4859999999999998,-4.05
1760589306.0,930.5,645.5,59.0,149.0,360.0,480.0,300.0,1.8940000000000001,2.2300000000000004,-3.878
1760589343.0,572.3295288085938,78.78030395507812,142.0,142.0,360.0,480.0,300.0,1.4800000000000004,-0.387,-3.792
1760589383.0,333.5,605.0,133.0,134.0,360.0,480.0,300.0,-1.544,1.048,-5.321
1760589423.0,221.0,254.5,160.0,161.0,360.0,480.0,300.0,0.6659999999999999,1.5119999999999996,-4.3100000000000005
1760589463.0,798.0,593.0,162.0,162.0,360.0,480.0,300.0,-1.201,-1.67,-4.237
1760589503.0,435.5,319.5,137.0,137.0,360.0,480.0,300.0,0.3450000000000002,0.367,-5.148
1760589542.0,892.4369506835938,193.46945190429688,132.0,132.0,360.0,480.0,300.0,0.8399999999999999,-2.295,-4.332
1760589584.0,395.0,125.0,140.0,140.0,360.0,480.0,300.0,1.5709999999999997,0.617,-5.016
1760589622.0,579.5,566.5,179.0,179.0,360.0,480.0,300.0,-0.948,-0.41999999999999993,-3.792
1760589662.0,384.0,442.0,178.0,178.0,360.0,480.0,300.0,-0.3290000000000002,0.5590000000000002,-3.8120000000000003
1760589701.0,393.5,325.5,187.0,187.0,360.0,480.0,300.0,0.246,0.4900000000000002,-3.593
1760589739.0,170.5,99.0,133.0,132.0,360.0,480.0,300.0,1.8289999999999997,2.152,-5.353
1760589779.0,639.5,472.0,137.0,136.0,360.0,480.0,300.0,-0.6480000000000001,-0.9649999999999999,-5.188
1760589816.0,109.5,5.136363744735718,12.0,12.000000476837158,360.0,480.0,300.0,1.992,1.8319999999999999,-3.815
1760589853.0,279.5,173.5,163.0,163.0,360.0,480.0,300.0,1.0979999999999999,1.1719999999999997,-4.225
1760589893.0,722.5,517.5,179.0,179.0,360.0,480.0,300.0,-0.7069999999999999,-1.1360000000000001,-3.7720000000000002
1760589931.0,361.5,250.5,135.0,135.0,360.0,480.0,300.0,0.7999999999999998,0.8540000000000001,-5.21
1760589973.0,525.0,221.0,146.0,148.0,360.0,480.0,300.0,0.9209999999999998,-0.19499999999999984,-4.756
1760590010.0,11.5,22.0,23.0,44.0,360.0,480.0,300.0,1.8339999999999996,2.431,-3.634
1760590050.0,651.0,331.0,166.0,166.0,360.0,480.0,300.0,0.23399999999999999,-0.839,-4.129
1760590091.0,433.0,225.0,172.0,172.0,360.0,480.0,300.0,0.7810000000000001,0.3200000000000003,-3.942
1760590131.0,857.0,333.0,136.0,136.0,360.0,480.0,300.0,0.2589999999999999,-2.393,-5.212
1760590170.0,755.0,386.5,172.0,173.0,360.0,480.0,300.0,-0.053999999999999826,-1.339,-3.9539999999999997
1760590209.0,456.0,483.0,158.0,158.0,360.0,480.0,300.0,-0.6110000000000002,0.21300000000000008,-4.354
1760590250.0,665.5,363.0,133.0,134.0,360.0,480.0,300.0,0.06099999999999994,-1.1629999999999998,-5.317
1760590290.0,694.5,440.5,183.0,183.0,360.0,480.0,300.0,-0.31300000000000017,-0.9729999999999999,-3.693
1760590329.0,244.5,349.5,147.0,147.0,360.0,480.0,300.0,0.14400000000000013,1.5030000000000001,-4.741
1760590369.0,401.5,365.5,157.0,157.0,360.0,480.0,300.0,0.04899999999999993,0.5229999999999997,-4.411
1760590409.0,851.5,442.5,137.0,137.0,360.0,480.0,300.0,-0.45299999999999985,-2.341,-5.16
1760590449.0,655.5,537.0,167.0,168.0,360.0,480.0,300.0,-0.8599999999999999,-0.8570000000000002,-4.064
1760590487.0,553.5,266.5,161.0,161.0,360.0,480.0,300.0,0.5960000000000001,-0.32799999999999985,-4.253
1760590527.0,931.5,645.5,57.0,149.0,360.0,480.0,300.0,0.3599999999999999,2.2039999999999997,-3.535
1760590567.0,739.0,406.5,142.0,141.0,360.0,480.0,300.0,-0.20999999999999996,-1.552,-5.004
1760590610.0,618.0,186.5,136.0,137.0,360.0,480.0,300.0,1.21,-0.8199999999999998,-5.147
1760590649.0,940.0,26.0,40.0,52.0,360.0,480.0,300.0,0.8740000000000001,-2.2729999999999997,-3.667
1760590689.0,244.5,636.0,161.0,162.0,360.0,480.0,300.0,-1.44,1.3739999999999997,-4.2379999999999995
1760590731.0,231.0,199.5,138.0,137.0,360.0,480.0,300.0,1.1180000000000003,1.686,-5.156
1760590770.0,103.0,143.0,138.0,138.0,360.0,480.0,300.0,1.4720000000000004,2.4960000000000004,-5.088
1760590808.0,504.0,276.5,148.0,147.0,360.0,480.0,300.0,0.585,-0.06599999999999984,-4.749
1760590848.0,837.5,471.5,137.0,137.0,360.0,480.0,300.0,-0.6379999999999999,-2.2350000000000003,-5.152
1760590888.0,709.5,257.0,145.0,146.0,360.0,480.0,300.0,0.71,-1.3250000000000002,-4.795
1760590930.0,408.5,581.5,141.0,141.0,360.0,480.0,300.0,-1.321,0.5289999999999999,-5.0120000000000005
1760590970.0,694.0,262.0,138.0,138.0,360.0,480.0,300.0,0.7130000000000001,-1.306,-5.123
1760591010.0,582.0,219.0,148.0,148.0,360.0,480.0,300.0,0.9300000000000002,-0.536,-4.742
1760591052.0,457.5,324.5,155.0,155.0,360.0,480.0,300.0,0.2829999999999999,0.20399999999999974,-4.4879999999999995
1760591090.0,183.0,113.5,160.0,161.0,360.0,480.0,300.0,1.4489999999999998,1.7240000000000002,-4.318
1760591129.0,120.5,164.5,141.0,141.0,360.0,480.0,300.0,1.3150000000000004,2.351,-5.02
1760591168.0,485.5,482.5,155.0,155.0,360.0,480.0,300.0,-0.6219999999999999,0.04499999999999993,-4.465
1760591208.0,717.0,376.0,138.0,138.0,360.0,480.0,300.0,-0.02499999999999991,-1.4529999999999998,-5.101
1760591248.0,407.5,74.5,143.0,143.0,360.0,480.0,300.0,1.846,0.5259999999999998,-4.878
1760591290.0,720.0,588.0,156.0,156.0,360.0,480.0,300.0,-1.217,-1.291,-4.41
1760591330.0,490.5,120.5,167.0,167.0,360.0,480.0,300.0,1.3559999999999999,0.02200000000000024,-4.102
1760591372.0,611.5,154.5,163.0,163.0,360.0,480.0,300.0,1.202,-0.6429999999999998,-4.203
1760591411.0,339.92608642578125,645.951416015625,144.0,144.0,360.0,480.0,300.0,-1.444,0.5860000000000003,-3.875
1760591451.0,857.0,489.0,156.0,156.0,360.0,480.0,300.0,-0.6549999999999998,-2.072,-4.437
1760591491.0,207.5,279.5,153.0,153.0,360.0,480.0,300.0,0.5499999999999998,1.6589999999999998,-4.548
1760591533.0,410.5,609.5,173.0,173.0,360.0,480.0,300.0,-1.207,0.43599999999999994,-3.965
1760591570.0,520.0,567.5,184.0,185.0,360.0,480.0,300.0,-0.9180000000000001,-0.11699999999999999,-3.62
1760591612.0,375.5,407.0,135.0,136.0,360.0,480.0,300.0,-0.2250000000000001,0.7599999999999998,-5.215
1760591651.0,542.0,584.5,152.0,151.0,360.0,480.0,300.0,-1.239,-0.2879999999999998,-4.616
1760591691.0,627.0,599.0,174.0,174.0,360.0,480.0,300.0,-1.144,-0.6749999999999998,-3.9050000000000002
1760591730.0,224.0,249.5,178.0,179.0,360.0,480.0,300.0,0.6320000000000001,1.359,-3.792
